invoice_id,created_on,invoiceitem_id,invoiceitem_name,type,unit_price,total_price,percentage_in_invoice,is_expired
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.0040000486328101255,True
